Cube Sum Program.
Computes Cube Sums from 0 ... N
Enter max value of N:
25^3 + 71^3 = 373536
71^3 + 25^3 = 373536
7^3 + 72^3 = 373591
72^3 + 7^3 = 373591
39^3 + 68^3 = 373751
68^3 + 39^3 = 373751
8^3 + 72^3 = 373760
72^3 + 8^3 = 373760
9^3 + 72^3 = 373977
72^3 + 9^3 = 373977
10^3 + 72^3 = 374248
72^3 + 10^3 = 374248
11^3 + 72^3 = 374579
72^3 + 11^3 = 374579
42^3 + 67^3 = 374851
67^3 + 42^3 = 374851
12^3 + 72^3 = 374976
72^3 + 12^3 = 374976
50^3 + 63^3 = 375047
63^3 + 50^3 = 375047
36^3 + 69^3 = 375165
69^3 + 36^3 = 375165
13^3 + 72^3 = 375445
72^3 + 13^3 = 375445
26^3 + 71^3 = 375487
71^3 + 26^3 = 375487
32^3 + 70^3 = 375768
70^3 + 32^3 = 375768
53^3 + 61^3 = 375858
61^3 + 53^3 = 375858
14^3 + 72^3 = 375992
72^3 + 14^3 = 375992
15^3 + 72^3 = 376623
72^3 + 15^3 = 376623
16^3 + 72^3 = 377344
72^3 + 16^3 = 377344
27^3 + 71^3 = 377594
71^3 + 27^3 = 377594
17^3 + 72^3 = 378161
72^3 + 17^3 = 378161
40^3 + 68^3 = 378432
68^3 + 40^3 = 378432
47^3 + 65^3 = 378448
65^3 + 47^3 = 378448
45^3 + 66^3 = 378621
66^3 + 45^3 = 378621
52^3 + 62^3 = 378936
62^3 + 52^3 = 378936
33^3 + 70^3 = 378937
70^3 + 33^3 = 378937
18^3 + 72^3 = 379080
72^3 + 18^3 = 379080
37^3 + 69^3 = 379162
69^3 + 37^3 = 379162
49^3 + 64^3 = 379793
64^3 + 49^3 = 379793
28^3 + 71^3 = 379863
71^3 + 28^3 = 379863
19^3 + 72^3 = 380107
72^3 + 19^3 = 380107
43^3 + 67^3 = 380270
67^3 + 43^3 = 380270
57^3 + 58^3 = 380305
58^3 + 57^3 = 380305
56^3 + 59^3 = 380995
59^3 + 56^3 = 380995
20^3 + 72^3 = 381248
72^3 + 20^3 = 381248
29^3 + 71^3 = 382300
71^3 + 29^3 = 382300
34^3 + 70^3 = 382304
70^3 + 34^3 = 382304
55^3 + 60^3 = 382375
60^3 + 55^3 = 382375
21^3 + 72^3 = 382509
72^3 + 21^3 = 382509
51^3 + 63^3 = 382698
63^3 + 51^3 = 382698
41^3 + 68^3 = 383353
68^3 + 41^3 = 383353
38^3 + 69^3 = 383381
69^3 + 38^3 = 383381
22^3 + 72^3 = 383896
72^3 + 22^3 = 383896
54^3 + 61^3 = 384445
61^3 + 54^3 = 384445
46^3 + 66^3 = 384832
66^3 + 46^3 = 384832
30^3 + 71^3 = 384911
71^3 + 30^3 = 384911
48^3 + 65^3 = 385217
65^3 + 48^3 = 385217
23^3 + 72^3 = 385415
72^3 + 23^3 = 385415
35^3 + 70^3 = 385875
70^3 + 35^3 = 385875
44^3 + 67^3 = 385947
67^3 + 44^3 = 385947
24^3 + 72^3 = 387072
72^3 + 24^3 = 387072
50^3 + 64^3 = 387144
64^3 + 50^3 = 387144
53^3 + 62^3 = 387205
62^3 + 53^3 = 387205
31^3 + 71^3 = 387702
71^3 + 31^3 = 387702
39^3 + 69^3 = 387828
69^3 + 39^3 = 387828
42^3 + 68^3 = 388520
68^3 + 42^3 = 388520
25^3 + 72^3 = 388873
72^3 + 25^3 = 388873
0^3 + 73^3 = 389017
73^3 + 0^3 = 389017
1^3 + 73^3 = 389018
73^3 + 1^3 = 389018
2^3 + 73^3 = 389025
73^3 + 2^3 = 389025
3^3 + 73^3 = 389044
73^3 + 3^3 = 389044
4^3 + 73^3 = 389081
73^3 + 4^3 = 389081
5^3 + 73^3 = 389142
73^3 + 5^3 = 389142
6^3 + 73^3 = 389233
73^3 + 6^3 = 389233
7^3 + 73^3 = 389360
73^3 + 7^3 = 389360
8^3 + 73^3 = 389529
73^3 + 8^3 = 389529
36^3 + 70^3 = 389656
70^3 + 36^3 = 389656
9^3 + 73^3 = 389746
73^3 + 9^3 = 389746
10^3 + 73^3 = 390017
73^3 + 10^3 = 390017
58^3 + 58^3 = 390224
11^3 + 73^3 = 390348
73^3 + 11^3 = 390348
57^3 + 59^3 = 390572
59^3 + 57^3 = 390572
52^3 + 63^3 = 390655
63^3 + 52^3 = 390655
32^3 + 71^3 = 390679
71^3 + 32^3 = 390679
12^3 + 73^3 = 390745
73^3 + 12^3 = 390745
26^3 + 72^3 = 390824
72^3 + 26^3 = 390824
13^3 + 73^3 = 391214
73^3 + 13^3 = 391214
47^3 + 66^3 = 391319
66^3 + 47^3 = 391319
56^3 + 60^3 = 391616
60^3 + 56^3 = 391616
14^3 + 73^3 = 391761
73^3 + 14^3 = 391761
45^3 + 67^3 = 391888
67^3 + 45^3 = 391888
49^3 + 65^3 = 392274
65^3 + 49^3 = 392274
15^3 + 73^3 = 392392
73^3 + 15^3 = 392392
40^3 + 69^3 = 392509
69^3 + 40^3 = 392509
27^3 + 72^3 = 392931
72^3 + 27^3 = 392931
16^3 + 73^3 = 393113
73^3 + 16^3 = 393113
55^3 + 61^3 = 393356
61^3 + 55^3 = 393356
37^3 + 70^3 = 393653
70^3 + 37^3 = 393653
33^3 + 71^3 = 393848
71^3 + 33^3 = 393848
17^3 + 73^3 = 393930
73^3 + 17^3 = 393930
43^3 + 68^3 = 393939
68^3 + 43^3 = 393939
51^3 + 64^3 = 394795
64^3 + 51^3 = 394795
18^3 + 73^3 = 394849
73^3 + 18^3 = 394849
28^3 + 72^3 = 395200
72^3 + 28^3 = 395200
54^3 + 62^3 = 395792
62^3 + 54^3 = 395792
19^3 + 73^3 = 395876
73^3 + 19^3 = 395876
20^3 + 73^3 = 397017
73^3 + 20^3 = 397017
34^3 + 71^3 = 397215
71^3 + 34^3 = 397215
41^3 + 69^3 = 397430
69^3 + 41^3 = 397430
29^3 + 72^3 = 397637
72^3 + 29^3 = 397637
38^3 + 70^3 = 397872
70^3 + 38^3 = 397872
48^3 + 66^3 = 398088
66^3 + 48^3 = 398088
46^3 + 67^3 = 398099
67^3 + 46^3 = 398099
21^3 + 73^3 = 398278
73^3 + 21^3 = 398278
53^3 + 63^3 = 398924
63^3 + 53^3 = 398924
44^3 + 68^3 = 399616
68^3 + 44^3 = 399616
50^3 + 65^3 = 399625
65^3 + 50^3 = 399625
22^3 + 73^3 = 399665
73^3 + 22^3 = 399665
30^3 + 72^3 = 400248
72^3 + 30^3 = 400248
58^3 + 59^3 = 400491
59^3 + 58^3 = 400491
35^3 + 71^3 = 400786
71^3 + 35^3 = 400786
23^3 + 73^3 = 401184
73^3 + 23^3 = 401184
57^3 + 60^3 = 401193
60^3 + 57^3 = 401193
39^3 + 70^3 = 402319
70^3 + 39^3 = 402319
42^3 + 69^3 = 402597
56^3 + 61^3 = 402597
61^3 + 56^3 = 402597
69^3 + 42^3 = 402597
52^3 + 64^3 = 402752
64^3 + 52^3 = 402752
24^3 + 73^3 = 402841
73^3 + 24^3 = 402841
31^3 + 72^3 = 403039
72^3 + 31^3 = 403039
36^3 + 71^3 = 404567
71^3 + 36^3 = 404567
47^3 + 67^3 = 404586
67^3 + 47^3 = 404586
25^3 + 73^3 = 404642
73^3 + 25^3 = 404642
55^3 + 62^3 = 404703
62^3 + 55^3 = 404703
49^3 + 66^3 = 405145
66^3 + 49^3 = 405145
0^3 + 74^3 = 405224
74^3 + 0^3 = 405224
1^3 + 74^3 = 405225
74^3 + 1^3 = 405225
2^3 + 74^3 = 405232
74^3 + 2^3 = 405232
3^3 + 74^3 = 405251
74^3 + 3^3 = 405251
4^3 + 74^3 = 405288
74^3 + 4^3 = 405288
5^3 + 74^3 = 405349
74^3 + 5^3 = 405349
6^3 + 74^3 = 405440
74^3 + 6^3 = 405440
45^3 + 68^3 = 405557
68^3 + 45^3 = 405557
7^3 + 74^3 = 405567
74^3 + 7^3 = 405567
8^3 + 74^3 = 405736
74^3 + 8^3 = 405736
9^3 + 74^3 = 405953
74^3 + 9^3 = 405953
32^3 + 72^3 = 406016
72^3 + 32^3 = 406016
10^3 + 74^3 = 406224
74^3 + 10^3 = 406224
11^3 + 74^3 = 406555
74^3 + 11^3 = 406555
26^3 + 73^3 = 406593
73^3 + 26^3 = 406593
12^3 + 74^3 = 406952
74^3 + 12^3 = 406952
40^3 + 70^3 = 407000
70^3 + 40^3 = 407000
51^3 + 65^3 = 407276
65^3 + 51^3 = 407276
13^3 + 74^3 = 407421
74^3 + 13^3 = 407421
54^3 + 63^3 = 407511
63^3 + 54^3 = 407511
14^3 + 74^3 = 407968
74^3 + 14^3 = 407968
43^3 + 69^3 = 408016
69^3 + 43^3 = 408016
37^3 + 71^3 = 408564
71^3 + 37^3 = 408564
15^3 + 74^3 = 408599
74^3 + 15^3 = 408599
27^3 + 73^3 = 408700
73^3 + 27^3 = 408700
33^3 + 72^3 = 409185
72^3 + 33^3 = 409185
16^3 + 74^3 = 409320
74^3 + 16^3 = 409320
17^3 + 74^3 = 410137
74^3 + 17^3 = 410137
59^3 + 59^3 = 410758
28^3 + 73^3 = 410969
73^3 + 28^3 = 410969
53^3 + 64^3 = 411021
64^3 + 53^3 = 411021
18^3 + 74^3 = 411056
74^3 + 18^3 = 411056
58^3 + 60^3 = 411112
60^3 + 58^3 = 411112
48^3 + 67^3 = 411355
67^3 + 48^3 = 411355
46^3 + 68^3 = 411768
68^3 + 46^3 = 411768
41^3 + 70^3 = 411921
70^3 + 41^3 = 411921
19^3 + 74^3 = 412083
74^3 + 19^3 = 412083
57^3 + 61^3 = 412174
61^3 + 57^3 = 412174
50^3 + 66^3 = 412496
66^3 + 50^3 = 412496
34^3 + 72^3 = 412552
72^3 + 34^3 = 412552
38^3 + 71^3 = 412783
71^3 + 38^3 = 412783
20^3 + 74^3 = 413224
74^3 + 20^3 = 413224
29^3 + 73^3 = 413406
73^3 + 29^3 = 413406
44^3 + 69^3 = 413693
69^3 + 44^3 = 413693
56^3 + 62^3 = 413944
62^3 + 56^3 = 413944
21^3 + 74^3 = 414485
74^3 + 21^3 = 414485
52^3 + 65^3 = 415233
65^3 + 52^3 = 415233
22^3 + 74^3 = 415872
74^3 + 22^3 = 415872
30^3 + 73^3 = 416017
73^3 + 30^3 = 416017
35^3 + 72^3 = 416123
72^3 + 35^3 = 416123
55^3 + 63^3 = 416422
63^3 + 55^3 = 416422
42^3 + 70^3 = 417088
70^3 + 42^3 = 417088
39^3 + 71^3 = 417230
71^3 + 39^3 = 417230
23^3 + 74^3 = 417391
74^3 + 23^3 = 417391
47^3 + 68^3 = 418255
68^3 + 47^3 = 418255
49^3 + 67^3 = 418412
67^3 + 49^3 = 418412
31^3 + 73^3 = 418808
73^3 + 31^3 = 418808
24^3 + 74^3 = 419048
74^3 + 24^3 = 419048
54^3 + 64^3 = 419608
64^3 + 54^3 = 419608
45^3 + 69^3 = 419634
69^3 + 45^3 = 419634
36^3 + 72^3 = 419904
72^3 + 36^3 = 419904
51^3 + 66^3 = 420147
66^3 + 51^3 = 420147
25^3 + 74^3 = 420849
74^3 + 25^3 = 420849
59^3 + 60^3 = 421379
60^3 + 59^3 = 421379
32^3 + 73^3 = 421785
73^3 + 32^3 = 421785
0^3 + 75^3 = 421875
75^3 + 0^3 = 421875
1^3 + 75^3 = 421876
75^3 + 1^3 = 421876
2^3 + 75^3 = 421883
75^3 + 2^3 = 421883
3^3 + 75^3 = 421902
75^3 + 3^3 = 421902
40^3 + 71^3 = 421911
71^3 + 40^3 = 421911
4^3 + 75^3 = 421939
75^3 + 4^3 = 421939
5^3 + 75^3 = 422000
75^3 + 5^3 = 422000
6^3 + 75^3 = 422091
75^3 + 6^3 = 422091
58^3 + 61^3 = 422093
61^3 + 58^3 = 422093
7^3 + 75^3 = 422218
75^3 + 7^3 = 422218
8^3 + 75^3 = 422387
75^3 + 8^3 = 422387
43^3 + 70^3 = 422507
70^3 + 43^3 = 422507
9^3 + 75^3 = 422604
75^3 + 9^3 = 422604
26^3 + 74^3 = 422800
74^3 + 26^3 = 422800
10^3 + 75^3 = 422875
75^3 + 10^3 = 422875
11^3 + 75^3 = 423206
75^3 + 11^3 = 423206
53^3 + 65^3 = 423502
65^3 + 53^3 = 423502
57^3 + 62^3 = 423521
62^3 + 57^3 = 423521
12^3 + 75^3 = 423603
75^3 + 12^3 = 423603
37^3 + 72^3 = 423901
72^3 + 37^3 = 423901
13^3 + 75^3 = 424072
75^3 + 13^3 = 424072
14^3 + 75^3 = 424619
75^3 + 14^3 = 424619
27^3 + 74^3 = 424907
74^3 + 27^3 = 424907
33^3 + 73^3 = 424954
73^3 + 33^3 = 424954
48^3 + 68^3 = 425024
68^3 + 48^3 = 425024
15^3 + 75^3 = 425250
75^3 + 15^3 = 425250
56^3 + 63^3 = 425663
63^3 + 56^3 = 425663
50^3 + 67^3 = 425763
67^3 + 50^3 = 425763
46^3 + 69^3 = 425845
69^3 + 46^3 = 425845
16^3 + 75^3 = 425971
75^3 + 16^3 = 425971
17^3 + 75^3 = 426788
75^3 + 17^3 = 426788
41^3 + 71^3 = 426832
71^3 + 41^3 = 426832
28^3 + 74^3 = 427176
74^3 + 28^3 = 427176
18^3 + 75^3 = 427707
75^3 + 18^3 = 427707
52^3 + 66^3 = 428104
66^3 + 52^3 = 428104
38^3 + 72^3 = 428120
72^3 + 38^3 = 428120
44^3 + 70^3 = 428184
70^3 + 44^3 = 428184
34^3 + 73^3 = 428321
73^3 + 34^3 = 428321
55^3 + 64^3 = 428519
64^3 + 55^3 = 428519
19^3 + 75^3 = 428734
75^3 + 19^3 = 428734
29^3 + 74^3 = 429613
74^3 + 29^3 = 429613
20^3 + 75^3 = 429875
75^3 + 20^3 = 429875
21^3 + 75^3 = 431136
75^3 + 21^3 = 431136
35^3 + 73^3 = 431892
73^3 + 35^3 = 431892
42^3 + 71^3 = 431999
71^3 + 42^3 = 431999
60^3 + 60^3 = 432000
49^3 + 68^3 = 432081
68^3 + 49^3 = 432081
54^3 + 65^3 = 432089
65^3 + 54^3 = 432089
30^3 + 74^3 = 432224
74^3 + 30^3 = 432224
47^3 + 69^3 = 432332
69^3 + 47^3 = 432332
59^3 + 61^3 = 432360
61^3 + 59^3 = 432360
22^3 + 75^3 = 432523
75^3 + 22^3 = 432523
39^3 + 72^3 = 432567
72^3 + 39^3 = 432567
51^3 + 67^3 = 433414
67^3 + 51^3 = 433414
58^3 + 62^3 = 433440
62^3 + 58^3 = 433440
23^3 + 75^3 = 434042
75^3 + 23^3 = 434042
45^3 + 70^3 = 434125
70^3 + 45^3 = 434125
31^3 + 74^3 = 435015
74^3 + 31^3 = 435015
57^3 + 63^3 = 435240
63^3 + 57^3 = 435240
36^3 + 73^3 = 435673
73^3 + 36^3 = 435673
24^3 + 75^3 = 435699
75^3 + 24^3 = 435699
53^3 + 66^3 = 436373
66^3 + 53^3 = 436373
40^3 + 72^3 = 437248
72^3 + 40^3 = 437248
43^3 + 71^3 = 437418
71^3 + 43^3 = 437418
25^3 + 75^3 = 437500
75^3 + 25^3 = 437500
56^3 + 64^3 = 437760
64^3 + 56^3 = 437760
32^3 + 74^3 = 437992
74^3 + 32^3 = 437992
48^3 + 69^3 = 439101
69^3 + 48^3 = 439101
50^3 + 68^3 = 439432
68^3 + 50^3 = 439432
26^3 + 75^3 = 439451
75^3 + 26^3 = 439451
37^3 + 73^3 = 439670
73^3 + 37^3 = 439670
46^3 + 70^3 = 440336
70^3 + 46^3 = 440336
55^3 + 65^3 = 441000
65^3 + 55^3 = 441000
33^3 + 74^3 = 441161
74^3 + 33^3 = 441161
52^3 + 67^3 = 441371
67^3 + 52^3 = 441371
27^3 + 75^3 = 441558
75^3 + 27^3 = 441558
41^3 + 72^3 = 442169
72^3 + 41^3 = 442169
60^3 + 61^3 = 442981
61^3 + 60^3 = 442981
44^3 + 71^3 = 443095
71^3 + 44^3 = 443095
59^3 + 62^3 = 443707
62^3 + 59^3 = 443707
28^3 + 75^3 = 443827
75^3 + 28^3 = 443827
38^3 + 73^3 = 443889
73^3 + 38^3 = 443889
34^3 + 74^3 = 444528
74^3 + 34^3 = 444528
54^3 + 66^3 = 444960
66^3 + 54^3 = 444960
58^3 + 63^3 = 445159
63^3 + 58^3 = 445159
49^3 + 69^3 = 446158
69^3 + 49^3 = 446158
29^3 + 75^3 = 446264
75^3 + 29^3 = 446264
47^3 + 70^3 = 446823
70^3 + 47^3 = 446823
51^3 + 68^3 = 447083
68^3 + 51^3 = 447083
42^3 + 72^3 = 447336
72^3 + 42^3 = 447336
57^3 + 64^3 = 447337
64^3 + 57^3 = 447337
35^3 + 74^3 = 448099
74^3 + 35^3 = 448099
39^3 + 73^3 = 448336
73^3 + 39^3 = 448336
30^3 + 75^3 = 448875
75^3 + 30^3 = 448875
45^3 + 71^3 = 449036
71^3 + 45^3 = 449036
53^3 + 67^3 = 449640
67^3 + 53^3 = 449640
56^3 + 65^3 = 450241
65^3 + 56^3 = 450241
31^3 + 75^3 = 451666
75^3 + 31^3 = 451666
36^3 + 74^3 = 451880
74^3 + 36^3 = 451880
43^3 + 72^3 = 452755
72^3 + 43^3 = 452755
40^3 + 73^3 = 453017
73^3 + 40^3 = 453017
50^3 + 69^3 = 453509
69^3 + 50^3 = 453509
48^3 + 70^3 = 453592
70^3 + 48^3 = 453592
55^3 + 66^3 = 453871
66^3 + 55^3 = 453871
61^3 + 61^3 = 453962
60^3 + 62^3 = 454328
62^3 + 60^3 = 454328
32^3 + 75^3 = 454643
75^3 + 32^3 = 454643
52^3 + 68^3 = 455040
68^3 + 52^3 = 455040
46^3 + 71^3 = 455247
71^3 + 46^3 = 455247
59^3 + 63^3 = 455426
63^3 + 59^3 = 455426
37^3 + 74^3 = 455877
74^3 + 37^3 = 455877
58^3 + 64^3 = 457256
64^3 + 58^3 = 457256
33^3 + 75^3 = 457812
75^3 + 33^3 = 457812
41^3 + 73^3 = 457938
73^3 + 41^3 = 457938
54^3 + 67^3 = 458227
67^3 + 54^3 = 458227
44^3 + 72^3 = 458432
72^3 + 44^3 = 458432
57^3 + 65^3 = 459818
65^3 + 57^3 = 459818
38^3 + 74^3 = 460096
74^3 + 38^3 = 460096
49^3 + 70^3 = 460649
70^3 + 49^3 = 460649
51^3 + 69^3 = 461160
69^3 + 51^3 = 461160
34^3 + 75^3 = 461179
75^3 + 34^3 = 461179
47^3 + 71^3 = 461734
71^3 + 47^3 = 461734
42^3 + 73^3 = 463105
73^3 + 42^3 = 463105
56^3 + 66^3 = 463112
66^3 + 56^3 = 463112
53^3 + 68^3 = 463309
68^3 + 53^3 = 463309
45^3 + 72^3 = 464373
72^3 + 45^3 = 464373
39^3 + 74^3 = 464543
74^3 + 39^3 = 464543
35^3 + 75^3 = 464750
75^3 + 35^3 = 464750
61^3 + 62^3 = 465309
62^3 + 61^3 = 465309
60^3 + 63^3 = 466047
63^3 + 60^3 = 466047
55^3 + 67^3 = 467138
67^3 + 55^3 = 467138
59^3 + 64^3 = 467523
64^3 + 59^3 = 467523
50^3 + 70^3 = 468000
70^3 + 50^3 = 468000
48^3 + 71^3 = 468503
71^3 + 48^3 = 468503
43^3 + 73^3 = 468524
73^3 + 43^3 = 468524
36^3 + 75^3 = 468531
75^3 + 36^3 = 468531
52^3 + 69^3 = 469117
69^3 + 52^3 = 469117
40^3 + 74^3 = 469224
74^3 + 40^3 = 469224
58^3 + 65^3 = 469737
65^3 + 58^3 = 469737
46^3 + 72^3 = 470584
72^3 + 46^3 = 470584
54^3 + 68^3 = 471896
68^3 + 54^3 = 471896
37^3 + 75^3 = 472528
75^3 + 37^3 = 472528
57^3 + 66^3 = 472689
66^3 + 57^3 = 472689
41^3 + 74^3 = 474145
74^3 + 41^3 = 474145
44^3 + 73^3 = 474201
73^3 + 44^3 = 474201
49^3 + 71^3 = 475560
71^3 + 49^3 = 475560
51^3 + 70^3 = 475651
70^3 + 51^3 = 475651
56^3 + 67^3 = 476379
67^3 + 56^3 = 476379
62^3 + 62^3 = 476656
38^3 + 75^3 = 476747
75^3 + 38^3 = 476747
61^3 + 63^3 = 477028
63^3 + 61^3 = 477028
47^3 + 72^3 = 477071
72^3 + 47^3 = 477071
53^3 + 69^3 = 477386
69^3 + 53^3 = 477386
60^3 + 64^3 = 478144
64^3 + 60^3 = 478144
42^3 + 74^3 = 479312
74^3 + 42^3 = 479312
59^3 + 65^3 = 480004
65^3 + 59^3 = 480004
45^3 + 73^3 = 480142
73^3 + 45^3 = 480142
55^3 + 68^3 = 480807
68^3 + 55^3 = 480807
39^3 + 75^3 = 481194
75^3 + 39^3 = 481194
58^3 + 66^3 = 482608
66^3 + 58^3 = 482608
50^3 + 71^3 = 482911
71^3 + 50^3 = 482911
52^3 + 70^3 = 483608
70^3 + 52^3 = 483608
48^3 + 72^3 = 483840
72^3 + 48^3 = 483840
43^3 + 74^3 = 484731
74^3 + 43^3 = 484731
40^3 + 75^3 = 485875
75^3 + 40^3 = 485875
57^3 + 67^3 = 485956
67^3 + 57^3 = 485956
54^3 + 69^3 = 485973
69^3 + 54^3 = 485973
46^3 + 73^3 = 486353
73^3 + 46^3 = 486353
62^3 + 63^3 = 488375
63^3 + 62^3 = 488375
61^3 + 64^3 = 489125
64^3 + 61^3 = 489125
56^3 + 68^3 = 490048
68^3 + 56^3 = 490048
44^3 + 74^3 = 490408
74^3 + 44^3 = 490408
51^3 + 71^3 = 490562
71^3 + 51^3 = 490562
60^3 + 65^3 = 490625
65^3 + 60^3 = 490625
41^3 + 75^3 = 490796
75^3 + 41^3 = 490796
49^3 + 72^3 = 490897
72^3 + 49^3 = 490897
53^3 + 70^3 = 491877
70^3 + 53^3 = 491877
47^3 + 73^3 = 492840
73^3 + 47^3 = 492840
59^3 + 66^3 = 492875
66^3 + 59^3 = 492875
55^3 + 69^3 = 494884
69^3 + 55^3 = 494884
58^3 + 67^3 = 495875
67^3 + 58^3 = 495875
42^3 + 75^3 = 495963
75^3 + 42^3 = 495963
45^3 + 74^3 = 496349
74^3 + 45^3 = 496349
50^3 + 72^3 = 498248
72^3 + 50^3 = 498248
52^3 + 71^3 = 498519
71^3 + 52^3 = 498519
48^3 + 73^3 = 499609
73^3 + 48^3 = 499609
57^3 + 68^3 = 499625
68^3 + 57^3 = 499625
63^3 + 63^3 = 500094
54^3 + 70^3 = 500464
70^3 + 54^3 = 500464
62^3 + 64^3 = 500472
64^3 + 62^3 = 500472
43^3 + 75^3 = 501382
75^3 + 43^3 = 501382
61^3 + 65^3 = 501606
65^3 + 61^3 = 501606
46^3 + 74^3 = 502560
74^3 + 46^3 = 502560
60^3 + 66^3 = 503496
66^3 + 60^3 = 503496
56^3 + 69^3 = 504125
69^3 + 56^3 = 504125
51^3 + 72^3 = 505899
72^3 + 51^3 = 505899
59^3 + 67^3 = 506142
67^3 + 59^3 = 506142
49^3 + 73^3 = 506666
73^3 + 49^3 = 506666
53^3 + 71^3 = 506788
71^3 + 53^3 = 506788
44^3 + 75^3 = 507059
75^3 + 44^3 = 507059
47^3 + 74^3 = 509047
74^3 + 47^3 = 509047
55^3 + 70^3 = 509375
70^3 + 55^3 = 509375
58^3 + 68^3 = 509544
68^3 + 58^3 = 509544
63^3 + 64^3 = 512191
64^3 + 63^3 = 512191
62^3 + 65^3 = 512953
65^3 + 62^3 = 512953
45^3 + 75^3 = 513000
75^3 + 45^3 = 513000
57^3 + 69^3 = 513702
69^3 + 57^3 = 513702
52^3 + 72^3 = 513856
72^3 + 52^3 = 513856
50^3 + 73^3 = 514017
73^3 + 50^3 = 514017
61^3 + 66^3 = 514477
66^3 + 61^3 = 514477
54^3 + 71^3 = 515375
71^3 + 54^3 = 515375
48^3 + 74^3 = 515816
74^3 + 48^3 = 515816
60^3 + 67^3 = 516763
67^3 + 60^3 = 516763
56^3 + 70^3 = 518616
70^3 + 56^3 = 518616
46^3 + 75^3 = 519211
75^3 + 46^3 = 519211
59^3 + 68^3 = 519811
68^3 + 59^3 = 519811
51^3 + 73^3 = 521668
73^3 + 51^3 = 521668
53^3 + 72^3 = 522125
72^3 + 53^3 = 522125
49^3 + 74^3 = 522873
74^3 + 49^3 = 522873
58^3 + 69^3 = 523621
69^3 + 58^3 = 523621
55^3 + 71^3 = 524286
71^3 + 55^3 = 524286
64^3 + 64^3 = 524288
63^3 + 65^3 = 524672
65^3 + 63^3 = 524672
47^3 + 75^3 = 525698
75^3 + 47^3 = 525698
62^3 + 66^3 = 525824
66^3 + 62^3 = 525824
61^3 + 67^3 = 527744
67^3 + 61^3 = 527744
57^3 + 70^3 = 528193
70^3 + 57^3 = 528193
52^3 + 73^3 = 529625
73^3 + 52^3 = 529625
50^3 + 74^3 = 530224
74^3 + 50^3 = 530224
60^3 + 68^3 = 530432
68^3 + 60^3 = 530432
54^3 + 72^3 = 530712
72^3 + 54^3 = 530712
48^3 + 75^3 = 532467
75^3 + 48^3 = 532467
56^3 + 71^3 = 533527
71^3 + 56^3 = 533527
59^3 + 69^3 = 533888
69^3 + 59^3 = 533888
64^3 + 65^3 = 536769
65^3 + 64^3 = 536769
63^3 + 66^3 = 537543
66^3 + 63^3 = 537543
51^3 + 74^3 = 537875
74^3 + 51^3 = 537875
53^3 + 73^3 = 537894
73^3 + 53^3 = 537894
58^3 + 70^3 = 538112
70^3 + 58^3 = 538112
62^3 + 67^3 = 539091
67^3 + 62^3 = 539091
49^3 + 75^3 = 539524
75^3 + 49^3 = 539524
55^3 + 72^3 = 539623
72^3 + 55^3 = 539623
61^3 + 68^3 = 541413
68^3 + 61^3 = 541413
57^3 + 71^3 = 543104
71^3 + 57^3 = 543104
60^3 + 69^3 = 544509
69^3 + 60^3 = 544509
52^3 + 74^3 = 545832
74^3 + 52^3 = 545832
54^3 + 73^3 = 546481
73^3 + 54^3 = 546481
50^3 + 75^3 = 546875
75^3 + 50^3 = 546875
59^3 + 70^3 = 548379
70^3 + 59^3 = 548379
56^3 + 72^3 = 548864
72^3 + 56^3 = 548864
65^3 + 65^3 = 549250
64^3 + 66^3 = 549640
66^3 + 64^3 = 549640
63^3 + 67^3 = 550810
67^3 + 63^3 = 550810
62^3 + 68^3 = 552760
68^3 + 62^3 = 552760
58^3 + 71^3 = 553023
71^3 + 58^3 = 553023
53^3 + 74^3 = 554101
74^3 + 53^3 = 554101
51^3 + 75^3 = 554526
75^3 + 51^3 = 554526
55^3 + 73^3 = 555392
73^3 + 55^3 = 555392
61^3 + 69^3 = 555490
69^3 + 61^3 = 555490
57^3 + 72^3 = 558441
72^3 + 57^3 = 558441
60^3 + 70^3 = 559000
70^3 + 60^3 = 559000
65^3 + 66^3 = 562121
66^3 + 65^3 = 562121
52^3 + 75^3 = 562483
75^3 + 52^3 = 562483
54^3 + 74^3 = 562688
74^3 + 54^3 = 562688
64^3 + 67^3 = 562907
67^3 + 64^3 = 562907
59^3 + 71^3 = 563290
71^3 + 59^3 = 563290
63^3 + 68^3 = 564479
68^3 + 63^3 = 564479
56^3 + 73^3 = 564633
73^3 + 56^3 = 564633
62^3 + 69^3 = 566837
69^3 + 62^3 = 566837
58^3 + 72^3 = 568360
72^3 + 58^3 = 568360
61^3 + 70^3 = 569981
70^3 + 61^3 = 569981
53^3 + 75^3 = 570752
75^3 + 53^3 = 570752
55^3 + 74^3 = 571599
74^3 + 55^3 = 571599
60^3 + 71^3 = 573911
71^3 + 60^3 = 573911
57^3 + 73^3 = 574210
73^3 + 57^3 = 574210
66^3 + 66^3 = 574992
65^3 + 67^3 = 575388
67^3 + 65^3 = 575388
64^3 + 68^3 = 576576
68^3 + 64^3 = 576576
63^3 + 69^3 = 578556
69^3 + 63^3 = 578556
59^3 + 72^3 = 578627
72^3 + 59^3 = 578627
54^3 + 75^3 = 579339
75^3 + 54^3 = 579339
56^3 + 74^3 = 580840
